.\.venv\Scripts\python.exe : 2026-05-22 09:34:19.261 | INFO     | __main__:main:59 - Building train df: niche=fitness, 
label=views_per_sub_aged_v1
At line:1 char:79
+ ... NG="utf-8"; .\.venv\Scripts\python.exe -m scripts.transfer_test_ig 2> ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-05-22 09:3...per_sub_aged_v1:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-05-22 09:34:24.547 | INFO     | __main__:main:61 -   YT rows: 1445
2026-05-22 09:34:24.547 | INFO     | __main__:main:63 - Building test df:  niche=ig_fitness, 
label=views_per_sub_aged_v1
2026-05-22 09:34:30.716 | INFO     | __main__:main:65 -   IG rows: 1649
2026-05-22 09:34:30.796 | INFO     | __main__:main:79 -   Features: 34 (intrinsic, no PCA, no label-derived)
2026-05-22 09:34:34.029 | INFO     | __main__:main:96 - YT in-sample Spearman: 0.926 (sanity, not a generalisation 
number)

======================================================================
CROSS-PLATFORM TRANSFER TEST
======================================================================
Train:    fitness, n=1445
Test:     ig_fitness, n=1649
Label:    views_per_sub_aged_v1 (regression target, continuous views/sub)
Features: 34 transfer-safe

Spearman on IG: +0.234   (parametric p=0.0000)
Empirical null (n=1000 perms): mean=+0.001  std=0.024  p(|null|>=|obs|)=0.000

IG videos, sorted by ACTUAL views/sub rank:
  video_id               channel                     score     pred  rank_a  rank_p
  ig_DXW3qJPjSm3         Christina Vantsi           -0.571   -4.270    1494     382
  ig_DXN0NwOEyje         Bria Yoon                  -0.574   -3.118    1493    1333
  ig_DU5FOKzjWj-         Debby - Personal Traine    -0.583   -3.624    1492     916
  ig_DWnAKiXgPwK         Squat University           -0.586   -3.316    1491    1197
  ig_DWpnSmmkaiS         Squat University           -0.589   -3.543    1490     987
  ig_DWPGjMUCCI-         Clara | Yoga Teacher &     -0.591   -4.503    1489     256
  ig_DV0qxuRjWlm         Debby - Personal Traine    -0.596   -2.957    1488    1419
  ig_DTXYZRGjeit         Debby - Personal Traine    -0.603   -2.768    1487    1495
  ig_DXFw8eFO0_Z         Alessia Kofftun            -0.611   -3.672    1486     874
  ig_DVhrt5EE_t8         Bria Yoon                  -0.616   -1.701    1485    1638
  ig_DTuoFc0DbeT         Debby - Personal Traine    -0.617   -3.494    1484    1044
  ig_DUQ-hYLCTmB         Jeff Nippard               -0.618   -4.194    1483     433
  ig_DTFssl-jj-1         Alessia Kofftun            -0.618   -3.520    1482    1014
  ig_DSObFHDjpsq         Alessia Kofftun            -0.621   -2.626    1481    1531
  ig_DU1C2Z6gPpV         Danielle Brandon           -0.640   -2.801    1480    1484
  ig_DTXWR-wkum5         Zac Perna                  -0.641   -4.276    1479     380
  ig_DWzlG5Rjmqf         Cici Flows | Yoga Teach    -0.643   -3.407    1478    1110
  ig_DXMNf07jQTo         Debby - Personal Traine    -0.648   -3.665    1477     879
  ig_DWHbogeOgnx         Alessia Kofftun            -0.649   -4.029    1476     571
  ig_DRctXwijOQv         Clara | Yoga Teacher &     -0.653   -3.011    1475    1390
  ig_DXY8icsjT30         Debby - Personal Traine    -0.675   -4.201    1474     426
  ig_DW7n8P2ALtV         Squat University           -0.677   -3.274    1473    1226
  ig_DWfhscqk3dq         Bria Yoon                  -0.679   -4.128    1472     487
  ig_DVnyVYLgqUT         Anna Engelschall           -0.690   -3.379    1471    1144
  ig_DXC-q-6kUYU         Mel Erman                  -0.692   -3.656    1470     887
  ig_DVwOraZAlDG         Anna Engelschall           -0.696   -2.698    1469    1512
  ig_DVGTRqZiDXG         Clara | Yoga Teacher &     -0.709   -6.467    1468      17
  ig_DUjk_KRElKK         Cici Flows | Yoga Teach    -0.712   -3.508    1467    1029
  ig_DVf3z1WjeCi         Debby - Personal Traine    -0.720   -3.512    1466    1023
  ig_DXVZUjsAHqB         Squat University           -0.720   -3.148    1465    1320
  ig_DTl-j-tDgXD         Josh Heenan                -0.727   -3.404    1464    1115
  ig_DWMmO3biAI1         Anna Engelschall           -0.729   -2.817    1463    1473
  ig_DW9-dEYkScs         Mel Erman                  -0.730   -2.926    1462    1434
  ig_DXQFAX0OeTr         Alessia Kofftun            -0.732   -4.535    1461     251
  ig_DWRutPsAm7A         Anna Engelschall           -0.734   -3.382    1460    1141
  ig_DU1dAp6Di8K         Alessia Kofftun            -0.737   -3.248    1459    1247
  ig_DWT8p1JjtL9         Bret Contreras “The Glu    -0.762   -4.334    1458     341
  ig_DRcfa6PjfCh         Calisthenics Amsterdam     -0.762   -2.148    1457    1617
  ig_DW0kv3VDS31         Debby - Personal Traine    -0.769   -3.331    1456    1181
  ig_DWEjYKWDeHN         Christina Vantsi           -0.773   -4.629    1455     212
  ig_DTCCJwmCPbL         Cici Flows | Yoga Teach    -0.776   -3.660    1454     883
  ig_DTZzbZejW6h         Debby - Personal Traine    -0.778   -4.080    1453     528
  ig_DXV-68ZjYyM         Debby - Personal Traine    -0.779   -4.043    1452     554
  ig_DU_QQnxDq5Y         Alessia Kofftun            -0.783   -4.131    1451     481
  ig_DTCxPSMDcih         Debby - Personal Traine    -0.784   -2.238    1450    1609
  ig_DWxBHFAEVji         Mel Erman                  -0.787   -3.853    1449     712
  ig_DUFgeEJjZe7         Debby - Personal Traine    -0.798   -2.434    1448    1574
  ig_DUYdN9MjUJm         Debby - Personal Traine    -0.800   -2.328    1447    1596
  ig_DSmeg73jTTq         Debby - Personal Traine    -0.805   -3.942    1446     639
  ig_DXKObCRDd2S         Em Thorpe                  -0.808   -4.690    1445     188
  ig_DWtvmEckQeZ         Mel Erman                  -0.808   -3.968    1444     612
  ig_DVit8BdDVIF         Debby - Personal Traine    -0.810   -4.669    1443     197
  ig_DV9pxg7gBuQ         Danielle Brandon           -0.812   -2.368    1442    1585
  ig_DWAkG6Fkamm         Hampton                    -0.816   -4.012    1441     584
  ig_DUKsKKtDW4A         Debby - Personal Traine    -0.817   -3.650    1440     894
  ig_DWkcszPE4na         Bria Yoon                  -0.818   -2.854    1439    1460
  ig_DXFI6QXkeSy         Mel Erman                  -0.832   -3.835    1438     727
  ig_DUQ_4uRiA-E         Anna Engelschall           -0.834   -2.357    1437    1590
  ig_DWJVgu2gEHd         Calisthenics Amsterdam     -0.835   -2.717    1436    1508
  ig_DS52Ff3Er43         Cici Flows | Yoga Teach    -0.841   -2.748    1435    1502
  ig_DTP8d3pDQI4         Debby - Personal Traine    -0.843   -3.138    1434    1322
  ig_DT2Dcj7DYf5         Debby - Personal Traine    -0.848   -1.755    1433    1634
  ig_DUA4EIHjWpe         Debby - Personal Traine    -0.850   -3.204    1432    1290
  ig_DWaPlOwALnE         Squat University           -0.853   -3.130    1431    1327
  ig_DU8mPTngrt7         Meghan Callaway - Pull-    -0.868   -4.247    1430     389
  ig_DUk-yCiDjSC         Alessia Kofftun            -0.870   -4.130    1429     482
  ig_DWZuhGZAtyd         Squat University           -0.872   -3.690    1428     859
  ig_DXQQgjBAHOa         Squat University           -0.877   -3.369    1427    1156
  ig_DWev1vsCJv_         Cici Flows | Yoga Teach    -0.883   -3.716    1426     837
  ig_DVkO9PZiG0z         Cici Flows | Yoga Teach    -0.884   -3.346    1425    1170
  ig_DRcEflFjorV         Christian Villa |Costa     -0.885   -2.827    1424    1469
  ig_DRnS7t_DkA3         Cici Flows | Yoga Teach    -0.888   -2.278    1423    1602
  ig_DTPHdPgjl9p         Hampton                    -0.890   -4.053    1422     546
  ig_DVrC5BUAhYn         Anna Engelschall           -0.895   -2.922    1421    1435
  ig_DWzArO5gnXH         Anna Engelschall           -0.897   -2.871    1420    1455
  ig_DUVHhM4jXPv         Debby - Personal Traine    -0.904   -3.126    1419    1329
  ig_DTxOTbVDZdB         Debby - Personal Traine    -0.904   -2.233    1418    1610
  ig_DThdQOwjQWS         Debby - Personal Traine    -0.909   -2.858    1417    1458
  ig_DShUMN5DYNo         Debby - Personal Traine    -0.911   -2.137    1416    1620
  ig_DVmu8M6Dnd5         Alessia Kofftun            -0.914   -4.013    1415     583
  ig_DU3k1-nCBUw         Anna Engelschall           -0.917   -3.515    1414    1020
  ig_DXXH4LYkZfu         Mel Erman                  -0.922   -3.772    1413     778
  ig_DXA0vKdgLfz         Squat University           -0.927   -3.246    1412    1250
  ig_DWh5f5ngM6u         Squat University           -0.929   -3.876    1411     693
  ig_DSID01BDhbf         Cici Flows | Yoga Teach    -0.934   -3.441    1410    1089
  ig_DTbUJlDif5J         Jeff Nippard               -0.935   -3.963    1409     618
  ig_DS3n4p4D-WZ         Cici Flows | Yoga Teach    -0.938   -2.337    1408    1593
  ig_DSU2GMVDjbE         Athletic Vision Fitness    -0.940   -4.843    1407     158
  ig_DWv2fbTsq0D         Daniel Gulsher             -0.943   -3.987    1406     598
  ig_DVr7r28iIPe         Cici Flows | Yoga Teach    -0.945   -3.244    1405    1253
  ig_DWmJdJHAKUN         Chris Bumstead             -0.945   -3.384    1404    1139
  ig_DV46LKYAnma         Danielle Brandon           -0.950   -3.530    1403    1000
  ig_DWN76W2DWD6         Debby - Personal Traine    -0.950   -3.484    1402    1055
  ig_DWuxHW8gEDU         Squat University           -0.950   -2.735    1401    1504
  ig_DXZfhYCADgw         Squat University           -0.956   -3.705    1400     850
  ig_DULx3Xqjvq5         Alessia Kofftun            -0.958   -3.419    1399    1105
  ig_DUHIBAeEtCm         Cici Flows | Yoga Teach    -0.961   -2.146    1398    1619
  ig_DWKA_gfDi_M         Bret Contreras “The Glu    -0.963   -3.564    1397     970
  ig_DWtHPt8iLk3         Clara | Yoga Teacher &     -0.964   -4.578    1396     234
  ig_DWtb2bZCNG9         Clara | Yoga Teacher &     -0.966   -4.484    1395     263
  ig_DW7FweUEWZ9         Mel Erman                  -0.973   -3.158    1394    1314
  ig_DSheEoQiH1W         Clara | Yoga Teacher &     -0.979   -4.228    1393     409
  ig_DVEH6JMEheV         Cici Flows | Yoga Teach    -0.982   -4.214    1392     420
  ig_DRsaF2HD7Vh         Danielle Brandon           -0.983   -3.361    1391    1162
  ig_DUrE12Akoyt         Cici Flows | Yoga Teach    -0.983   -4.321    1390     350
  ig_DW1-xZsERhl         Mel Erman                  -0.985   -3.709    1389     844
  ig_DSaqe8ZkU6o         Alessia Kofftun            -0.986   -3.304    1388    1210
  ig_DVsdfW1DW6B         Debby - Personal Traine    -0.988   -3.002    1387    1396
  ig_DWUQ6d_gg6F         Anna Engelschall           -0.991   -3.388    1386    1137
  ig_DXZfOYzjdr6         Mel Erman                  -0.998   -4.151    1385     467
  ig_DWOzGLVgG2F         Squat University           -0.999   -3.193    1384    1298
  ig_DW4ibCOgm7a         Squat University           -0.999   -4.101    1383     515
  ig_DWr7EKCumuN         Alessia Kofftun            -1.007   -4.506    1382     255
  ig_DU8h--BDRHR         Eric Rivera 👑              -1.015   -3.631    1381     912
  ig_DUjKxG7ka4l         Alessia Kofftun            -1.025   -6.821    1380       6
  ig_DU-woDoiS1v         Cici Flows | Yoga Teach    -1.025   -3.472    1379    1069
  ig_DSzPmecjYsW         Debby - Personal Traine    -1.025   -4.032    1378     565
  ig_DVwNB95DiMY         Lauren Fisher Andersen     -1.028   -3.437    1377    1095
  ig_DWnQijDgM68         Squat University           -1.028   -3.497    1376    1040
  ig_DUWHzOKCMDI         Anna Engelschall           -1.029   -3.192    1375    1300
  ig_DXEBIHGDQcK         Debby - Personal Traine    -1.030   -2.952    1374    1423
  ig_DW1Q3XtgAlY         Squat University           -1.030   -3.580    1373     957
  ig_DWwMnQ3keO7         Mel Erman                  -1.033   -4.287    1372     372
  ig_DW6ix0tDtgs         Cici Flows | Yoga Teach    -1.033   -3.152    1371    1317
  ig_DTNzLIGEiXu         Calisthenics Amsterdam     -1.036   -4.176    1370     452
  ig_DTO0RcgiMaw         Cici Flows | Yoga Teach    -1.040   -3.196    1369    1294
  ig_DWkGjMdjun_         Cici Flows | Yoga Teach    -1.042   -2.684    1368    1514
  ig_DTC0RJiEvew         KAYLA ITSINES              -1.043   -2.811    1367    1477
  ig_DXW8_AIkfXQ         Mel Erman                  -1.046   -4.577    1366     235
  ig_DWhSi5YCMlo         Cici Flows | Yoga Teach    -1.051   -2.292    1365    1598
  ig_DWkX2jmgPmX         Squat University           -1.051   -4.154    1364     464
  ig_DVy1F0eAtCj         Anna Engelschall           -1.059   -3.098    1363    1346
  ig_DUyucvOjyQr         Bret Contreras “The Glu    -1.059   -3.586    1362     953
  ig_DTKaYRFDfHb         Debby - Personal Traine    -1.067   -2.534    1361    1550
  ig_DT1jRD8gLfM         Danielle Brandon           -1.068   -4.220    1360     412
  ig_DTDJrd4jgPZ         Alessia Kofftun            -1.068   -4.647    1359     206
  ig_DTqU4xaCBNa         Anna Engelschall           -1.071   -3.022    1358    1381
  ig_DV_tyxygoEM         Anna Engelschall           -1.074   -3.280    1357    1224
  ig_DXFhUDHD8SW         Squat University           -1.074   -3.489    1356    1051
  ig_DWWteQkgFw6         Squat University           -1.076   -4.111    1355     505
  ig_DV5f0iyDXhn         Debby - Personal Traine    -1.086   -3.112    1354    1339
  ig_DRkYmRMju5O         Christian                 -1.093   -4.297    1353     365
  ig_DWbXMkDD0w3         Calisthenics Amsterdam     -1.100   -2.497    1352    1564
  ig_DR7mMSnCCS_         Anna Engelschall           -1.102   -3.113    1351    1338
  ig_DWwx3i3Ar7D         Squat University           -1.106   -3.941    1350     642
  ig_DXAMBJ4kfj5         Mel Erman                  -1.107   -4.023    1349     578
  ig_DTnoE9QDRCm         Em Thorpe                  -1.107   -3.614    1348     925
  ig_DUdLhvpkm-D         Calisthenics Amsterdam     -1.109   -2.785    1347    1487
  ig_DWza9MAEU2e         Mel Erman                  -1.109   -4.074    1346     534
